						<Prp name="executionpoint" type="S" value="executionpoint://ewA4ADYAMgA5ADcAMQAxAEQALQBCADMANABBAC0ANAA0ADgAOQAtAEIARgBBADgALQAwADYAQQA2ADYAMgBEADIANQAzAEUARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="149837"/>
					</Node>
					<Node name="test98">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="PST_CPM"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test86">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="The property checkpoint failed, because ChildCount does not equal 42. See Details for additional information."/>
							</Node>
							<Node name="error2">
								<Prp name="msg" type="S" value="Unable to verify a value with the property checkpoint, because the target object does not exist."/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="Unexpected window: 'Error'"/>
							</Node>
							<Node name="error5">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="Unable to verify a value with the property checkpoint, because the target object does not exist."/>
							</Node>
							<Node name="error4">
								<Prp name="msg" type="S" value="Unable to verify a value with the property checkpoint, because the target object does not exist."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5920659954"/>
						<Prp name="name" type="S" value="PST_Database_030"/>
						<Prp name="durationwithoutchildren" type="I" value="161806"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEAEYAQQA2AEIAMQBBADUALQBFADYANAA3AC0ANAAyAEMAOAAtADgANwBEAEMALQA3AEMANAA1ADEAQQBBADgAQQBGAEYAMAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="161806"/>
					</Node>
					<Node name="test45">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error1">
								<Prp name="msg" type="S" value="Unable to verify a value with the property checkpoint, because the target object does not exist."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unable to verify a value with the property checkpoint, because the target object does not exist."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5257794213"/>
						<Prp name="name" type="S" value="PST_Train_065"/>
						<Prp name="durationwithoutchildren" type="I" value="155532"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADIAOQAyAEYARgA3ADEALQBDADkARgA1AC0ANAAxADkAOAAtAEEAQQAzAEIALQAwADAAMQA4ADYAOABBADkANwBFAEIAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="155532"/>
					</Node>
					<Node name="test19">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4852826852"/>
						<Prp name="name" type="S" value="PST_Train_022"/>
						<Prp name="durationwithoutchildren" type="I" value="102177"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA3AEUAMgBFADgAQgA4AEIALQA5AEEAQQA1AC0ANAAxADIAMQAtAEIARgBBADUALQAxADkARgAzADQANwA5AEEAQgBGADAAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="102177"/>
					</Node>
					<Node name="test95">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="PST_Database_072"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test7">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error0">
								<Prp name="msg" type="S" value="Unexpected window: 'Select a Vision Device to Connect to:'"/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.4668293866"/>
						<Prp name="name" type="S" value="PST_Train_007"/>
						<Prp name="durationwithoutchildren" type="I" value="113694"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADkAMwAwAEMANABBAEYALQBBADgAQgBCAC0ANABBAEIAOQAtADkAMwAzADkALQAwADIAMgA4ADIAQgBEADEANwAxAEQARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="113694"/>
					</Node>
					<Node name="test42">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5217512963"/>
						<Prp name="name" type="S" value="PST_Train_062"/>
						<Prp name="durationwithoutchildren" type="I" value="119468"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAxADkARABCADQANgBDADcALQA2ADMANQA3AC0ANAA1ADgAOAAtAEEAQgA1AEQALQA1AEQAMQAzADkAOQA2AEMAMQAyAEYAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="119468"/>
					</Node>
					<Node name="test94">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="PST_Database_070"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test30">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5005966204"/>
						<Prp name="name" type="S" value="PST_Train_047"/>
						<Prp name="durationwithoutchildren" type="I" value="111345"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBDADQANwBGADEANQA2AEEALQA1ADQAMABBAC0ANAA2ADQANwAtAEEARQBDAEIALQA5ADAAMQBFAEYARgBCAEUAQgAwADcARAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="111345"/>
					</Node>
					<Node name="test51">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5362939236"/>
						<Prp name="name" type="S" value="PST_Train_072"/>
						<Prp name="durationwithoutchildren" type="I" value="99503"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzAEYANgBFAEEARgBFAEYALQA3ADUANAAwAC0ANABEAEIAMAAtADkAQgAyADMALQA3ADMANAA3AEYAQQA1ADkARABEADMAQgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="99503"/>
					</Node>
					<Node name="test90">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="PST_Database_056"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test56">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5447301968"/>
						<Prp name="name" type="S" value="PST_Train_077"/>
						<Prp name="durationwithoutchildren" type="I" value="112377"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEIARgBEAEEAQwAxAEEALQBDAEEAMgBBAC0ANABGADMARgAtAEEAOABFAEYALQA5ADMAMAAxAEQARAAyAEMAMgBBAEUAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="112377"/>
					</Node>
					<Node name="test104">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="ProjectTestItem7"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test70">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5673638773"/>
						<Prp name="name" type="S" value="PST_Train_091"/>
						<Prp name="durationwithoutchildren" type="I" value="109242"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA5ADAAMAA0AEEANQBFAEUALQAyADEARABCAC0ANAA3AEQARQAtAEEAQwAyADkALQBFAEEAMgAyAEQANwBCAEQARgA3AEYAOAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="109242"/>
					</Node>
					<Node name="test0">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4588927431"/>
						<Prp name="name" type="S" value="PST_General_007"/>
						<Prp name="durationwithoutchildren" type="I" value="107134"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBBADUARQAyAEMAMQAxAEEALQBFADQAMgBBAC0ANAA5ADIARgAtADgAMQA3AEUALQAwADYARAAwADcARAA2ADQARgAxAEYAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="107134"/>
					</Node>
					<Node name="test111">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="ProjectTestItem14"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test38">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5164795602"/>
						<Prp name="name" type="S" value="PST_Train_057"/>
						<Prp name="durationwithoutchildren" type="I" value="118474"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBFADAAMQBBADkAMAAxAEIALQBBAEIAMQBFAC0ANABDAEMAOQAtADgANwBEAEIALQA1ADMAOQBGAEQAOQBEAEYANwBCADkANAB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="118474"/>
					</Node>
					<Node name="test80">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5833340625"/>
						<Prp name="name" type="S" value="PST_Database_003"/>
						<Prp name="durationwithoutchildren" type="I" value="114106"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBEADUAQwBEADcAQgA2AEIALQA5ADUAQQA0AC0ANAAzAEMAQgAtAEEARQAwADQALQAyADgARQBCAEUAMAA4AEIAQwAzADUARQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="114106"/>
					</Node>
					<Node name="test12">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.4741139699"/>
						<Prp name="name" type="S" value="PST_Train_013"/>
						<Prp name="durationwithoutchildren" type="I" value="70100"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAwAEYAMgA1ADIAQQBEAEMALQA0ADgAOQAyAC0ANABCADUAMwAtAEEAMwBEADYALQAwADQAOAA5ADYAOABFAEMARAA3ADQAOQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="70100"/>
					</Node>
					<Node name="test6">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error2">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error39">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
							<Node name="error11">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error23">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error19">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error30">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel&quot; does not exist."/>
							</Node>
							<Node name="error20">
								<Prp name="msg" type="S" value="Unable to perform the action because the button '' is disabled."/>
							</Node>
							<Node name="error7">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error5">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error8">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error18">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error6">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error10">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error24">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error4">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error41">
								<Prp name="msg" type="S" value="The test item execution has been stopped."/>
							</Node>
							<Node name="error27">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel&quot; does not exist."/>
							</Node>
							<Node name="error34">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error25">
								<Prp name="msg" type="S" value="Unable to find the object PropertiesTabbedPane3. See Details for additional information."/>
							</Node>
							<Node name="error37">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2.Items&quot; does not exist."/>
							</Node>
							<Node name="error9">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error12">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unable to perform the action because the control is disabled."/>
							</Node>
							<Node name="error28">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup&quot; does not exist."/>
							</Node>
							<Node name="error32">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error22">
								<Prp name="msg" type="S" value="The object &quot;Panel&quot; does not exist."/>
							</Node>
							<Node name="error29">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1&quot; does not exist."/>
							</Node>
							<Node name="error17">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error15">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error16">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error14">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error13">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error40">
								<Prp name="msg" type="S" value="An exception occurred while the element specified in the 'PST_Train_006' test item was being executed."/>
							</Node>
							<Node name="error35">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component&quot; does not exist."/>
							</Node>
							<Node name="error36">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2&quot; does not exist."/>
							</Node>
							<Node name="error31">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel&quot; does not exist."/>
							</Node>
							<Node name="error21">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error38">
								<Prp name="msg" type="S" value="RuntimeError: Unable to convert the specified object to the str object."/>
							</Node>
							<Node name="error33">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error26">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.4643266088"/>
						<Prp name="name" type="S" value="PST_Train_006"/>
						<Prp name="durationwithoutchildren" type="I" value="216238"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA1AEMARAA2ADQANgA4AEUALQBFAEUAMQAxAC0ANAAwADMARQAtADkAQQBGAEQALQBBADEAQwAyAEYAQwAxAEIANQBDADgANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="216238"/>
					</Node>
					<Node name="test58">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error2">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error39">
								<Prp name="msg" type="S" value="The script execution was interrupted."/>
							</Node>
							<Node name="error11">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error23">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error19">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error30">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel&quot; does not exist."/>
							</Node>
							<Node name="error20">
								<Prp name="msg" type="S" value="Unable to perform the action because the button '' is disabled."/>
							</Node>
							<Node name="error7">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error5">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error8">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error18">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error6">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error10">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error24">
								<Prp name="msg" type="S" value="The object &quot;Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error1">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor&quot; does not exist."/>
							</Node>
							<Node name="error4">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error27">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel&quot; does not exist."/>
							</Node>
							<Node name="error34">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error25">
								<Prp name="msg" type="S" value="Unable to find the object PropertiesTabbedPane3. See Details for additional information."/>
							</Node>
							<Node name="error37">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2.Items&quot; does not exist."/>
							</Node>
							<Node name="error9">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error12">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject.SwingObject.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error0">
								<Prp name="msg" type="S" value="Unable to perform the action because the control is disabled."/>
							</Node>
							<Node name="error28">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup&quot; does not exist."/>
							</Node>
							<Node name="error32">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error22">
								<Prp name="msg" type="S" value="The object &quot;Panel&quot; does not exist."/>
							</Node>
							<Node name="error29">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1&quot; does not exist."/>
							</Node>
							<Node name="error17">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error15">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error16">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error14">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error13">
								<Prp name="msg" type="S" value="The object &quot;List&quot; does not exist."/>
							</Node>
							<Node name="error3">
								<Prp name="msg" type="S" value="The object &quot;ROIEditor.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error40">
								<Prp name="msg" type="S" value="An exception occurred while the element specified in the 'PST_Train_079' test item was being executed."/>
							</Node>
							<Node name="error35">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component&quot; does not exist."/>
							</Node>
							<Node name="error36">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject.SwingObject.component.elementData_2&quot; does not exist."/>
							</Node>
							<Node name="error31">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel&quot; does not exist."/>
							</Node>
							<Node name="error21">
								<Prp name="msg" type="S" value="The object &quot;Button&quot; does not exist."/>
							</Node>
							<Node name="error38">
								<Prp name="msg" type="S" value="RuntimeError: Unable to convert the specified object to the str object."/>
							</Node>
							<Node name="error33">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3.Panel.Setup.BaseSetupPanel_1.Panel.Panel.SwingObject.SwingObject&quot; does not exist."/>
							</Node>
							<Node name="error26">
								<Prp name="msg" type="S" value="The object &quot;PropertiesTabbedPane3&quot; does not exist."/>
							</Node>
						</Node>
						<Prp name="starttime" type="D" value="43822.5474329514"/>
						<Prp name="name" type="S" value="PST_Train_079"/>
						<Prp name="durationwithoutchildren" type="I" value="244323"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBGADQAMgBGADYANAA0ADAALQBBAEUAMwA0AC0ANABGAEQARAAtAEEAQQA4ADEALQAyADkAOAAyADUAQgA0ADMAQgBGAEQARgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
						<Prp name="status" type="I" value="2"/>
						<Prp name="duration" type="I" value="244323"/>
					</Node>
					<Node name="test106">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="starttime" type="D" value="43822.5939390857"/>
						<Prp name="name" type="S" value="ProjectTestItem10"/>
						<Prp name="durationwithoutchildren" type="I" value="0"/>
						<Prp name="status" type="I" value="3"/>
						<Prp name="duration" type="I" value="0"/>
					</Node>
					<Node name="test85">
						<Node name="warnings"/>
						<Node name="errors">
							<Node name="error8">
